#script,url,tags,sRunStatus,sSite,sReportName,sPg_Outcome,sOutcome_Breakdown,sRumor_Job,sAcademic,StdVal1,StdVal2,sDatafileName
StudentTrack_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-track",Y,UCLA FTMBA,Post Grad Reported Outcome,0,NA,NA,NA,,,Auto_Data_UCLA_StudentTracking_1
StudentTrack_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-track",Y,UCLA FTMBA,Post Grad Reported Outcome,1,0,NA,NA,,,Auto_Data_UCLA_StudentTracking_2
StudentTrack_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-track",Y,UCLA FTMBA,Post Grad Reported Outcome,1,1,0,NA,,,Auto_Data_UCLA_StudentTracking_3
StudentTrack_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-track",Y,UCLA FTMBA,Post Grad Reported Outcome,1,1,1,NA,,,Auto_Data_UCLA_StudentTracking_4
StudentTrack_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-track",Y,UCLA FTMBA,Post Grad Reported Outcome,1,1,2,NA,,,Auto_Data_UCLA_StudentTracking_5
StudentTrack_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-track",Y,UCLA FTMBA,Post Grad Reported Outcome,1,1,3,NA,,,Auto_Data_UCLA_StudentTracking_6
StudentTrack_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-track",Y,UCLA FTMBA,Post Grad Reported Outcome,1,2,0,NA,,,Auto_Data_UCLA_StudentTracking_7
StudentTrack_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-track",Y,UCLA FTMBA,Post Grad Reported Outcome,1,3,NA,NA,,,Auto_Data_UCLA_StudentTracking_8
StudentTrack_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-track",Y,UCLA FTMBA,Post Grad Reported Outcome,1,4,NA,NA,,,Auto_Data_UCLA_StudentTracking_9
StudentTrack_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-track",Y,UCLA FTMBA,Post Grad Reported Outcome,1,5,0,NA,,,Auto_Data_UCLA_StudentTracking_10
StudentTrack_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-track",Y,UCLA FTMBA,Post Grad Reported Outcome,2,0,NA,NA,,,Auto_Data_UCLA_StudentTracking_11
StudentTrack_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-track",Y,UCLA FTMBA,Post Grad Reported Outcome,2,5,NA,NA,,,Auto_Data_UCLA_StudentTracking_12
StudentTrack_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-track",Y,UCLA FTMBA,Post Grad Reported Outcome,2,4,NA,NA,,,Auto_Data_UCLA_StudentTracking_13
StudentTrack_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-track",Y,UCLA FTMBA,Post Grad Reported Outcome,2,2,NA,NA,,,Auto_Data_UCLA_StudentTracking_14
StudentTrack_Baseline.sah,http://sahitest.com/demo/,"Baseline_All,Baseline_Student-track",Y,UCLA FTMBA,Post Grad Reported Outcome,3,NA,NA,NA,,,Auto_Data_UCLA_StudentTracking_15
